##################################################
# Graphics support part.                         #
##################################################

set(GRAPHICS_DIR ${BAL_DIR}/Graphics/WebCore)
    create_include_link(${GRAPHICS_DIR}/Gtk/BCIntPointGtk.h BAL/IntPoint.h)
    create_include_link(${GRAPHICS_DIR}/WK/BCAffineTransformWK.h BAL/AffineTransform.h)
    
    aux_source_directory(${GRAPHICS_DIR}/Gtk WEBCORE_SRC)
    aux_source_directory(${GRAPHICS_DIR}/Cairo WEBCORE_SRC)
endif(USE_GRAPHICS_GTK)

if(USE_GRAPHICS_SDL)
    create_include_link(${GRAPHICS_DIR}/SDL/BCAffineTransformSDL.h BAL/AffineTransform.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCApplyTransparencySDL.h BAL/ApplyTransparencySDL.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCBitmapImageSDL.h BAL/BitmapImage.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCGradientSDL.h BAL/Gradient.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCGraphicsContextSDL.h BAL/GraphicsContext.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCIntPointSDL.h BAL/IntPoint.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCIntRectSDL.h BAL/IntRect.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCPathSDL.h BAL/Path.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCPatternSDL.h BAL/Pattern.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCGraphicsContextPlatformPrivateSDL.h BAL/GraphicsContextPlatformPrivateSDL.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCImageBufferSDL.h BAL/ImageBuffer.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCImageSourceSDL.h BAL/ImageSource.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCDragImageSDL.h BAL/DragImage.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCIntPointSDL.h BAL/IntPoint.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCColorSDL.h BAL/Color.h)
    create_include_link(${GRAPHICS_DIR}/SDL/BCGraphicsContextPrivateSDL.h BAL/GraphicsContextPrivate.h)

    aux_source_directory(${GRAPHICS_DIR}/SDL WEBCORE_SRC)
endif(USE_GRAPHICS_SDL)

aux_source_directory(${GRAPHICS_DIR}/WK WEBCORE_SRC)
